,ds,trend,trend_lower,trend_upper,yhat_lower,yhat_upper,Searches,Searches_lower,Searches_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat,error
75,2017-06-08,23.383461372581777,23.383461372581777,23.383461372581777,-261.71152081474855,276.47046513025475,-67.16337106894233,-67.16337106894233,-67.16337106894233,-23.671107906904957,-23.671107906904957,-23.671107906904957,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,43.492263162037375,43.492263162037375,43.492263162037375,-0.28764653432318,-34.28764653432318
76,2017-06-18,19.581784649530253,19.581784649530253,19.581784649530253,-305.1301233891472,227.62465911871695,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646100281,-54.57033646100281,-54.57033646100281,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.59303460793952,12.59303460793952,12.59303460793952,-34.98855181147256,-73.98855181147256
77,2017-06-25,16.920610943394188,16.920610943394188,16.920610943394188,-166.1148380101817,388.5980870902949,79.8338003348608,79.8338003348608,79.8338003348608,92.42683494343149,92.42683494343149,92.42683494343149,79.8338003348608,79.8338003348608,79.8338003348608,0.0,0.0,0.0,12.593034608570681,12.593034608570681,12.593034608570681,109.34744588682568,83.34744588682568
78,2017-07-05,13.11893422034264,13.11893422034264,13.11893422034264,-228.13016961784797,303.36375383305005,195.33157786642042,195.33157786642042,195.33157786642042,32.41176965439903,32.41176965439903,32.41176965439903,195.33157786642042,195.33157786642042,195.33157786642042,0.0,0.0,0.0,-162.91980821202137,-162.91980821202137,-162.91980821202137,45.53070387474167,17.53070387474167
79,2017-07-16,8.937089824985966,8.937089824985968,8.937089824985968,-328.8816498458926,230.4731792248275,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646053098,-54.57033646053098,-54.57033646053098,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608411346,12.593034608411346,12.593034608411346,-45.633246635545014,-73.63324663554502
80,2017-07-23,6.275916296524643,6.275916296524643,6.275916296524643,-213.25896626164172,311.9430943286614,14.21006310102012,14.21006310102012,14.21006310102012,26.80309770955444,26.80309770955444,26.80309770955444,14.21006310102012,14.21006310102012,14.21006310102012,0.0,0.0,0.0,12.593034608534317,12.593034608534317,12.593034608534317,33.079014006079085,2.0790140060790847
81,2017-07-30,3.614742768063346,3.614742768063346,3.614742768063346,-237.15067592296805,304.233181918626,16.835012590373747,16.835012590373747,16.835012590373747,29.42804719850276,29.42804719850276,29.42804719850276,16.835012590373747,16.835012590373747,16.835012590373747,0.0,0.0,0.0,12.593034608129017,12.593034608129017,12.593034608129017,33.042789966566104,2.0427899665661045
82,2017-08-01,2.8544074742172536,2.8544074742172536,2.8544074742172536,-340.08647704368957,213.45972115630724,-64.5384215795887,-64.5384215795887,-64.5384215795887,-79.54694688185947,-79.54694688185947,-79.54694688185947,-64.5384215795887,-64.5384215795887,-64.5384215795887,0.0,0.0,0.0,-15.008525302270769,-15.008525302270769,-15.008525302270769,-76.69253940764222,-107.69253940764222
83,2017-08-10,-0.5671011904978576,-0.5671011904978576,-0.5671011904978576,-284.4804181075183,243.20323346100426,-67.16337106894233,-67.16337106894233,-67.16337106894233,-23.671107907195644,-23.671107907195644,-23.671107907195644,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,43.492263161746685,43.492263161746685,43.492263161746685,-24.238209097693503,-57.2382090976935
84,2017-08-13,-1.7076040787362197,-1.7076040787362197,-1.7076040787362197,-307.8557438533508,219.40904673105055,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646056736,-54.57033646056736,-54.57033646056736,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608374966,12.593034608374966,12.593034608374966,-56.27794053930358,-89.27794053930359
85,2017-08-20,-4.368777484625773,-4.368777484625773,-4.368777484625773,-85.0880034707855,485.41491260526846,192.7066283770668,192.7066283770668,192.7066283770668,205.2996629855246,205.2996629855246,205.2996629855246,192.7066283770668,192.7066283770668,192.7066283770668,0.0,0.0,0.0,12.593034608457799,12.593034608457799,12.593034608457799,200.93088550089882,166.93088550089882
86,2017-08-27,-7.029950890515276,-7.029950890515276,-7.029950890515276,-143.5605471831347,379.8950181058201,113.95814369645794,113.95814369645794,113.95814369645794,126.55117830453052,126.55117830453052,126.55117830453052,113.95814369645794,113.95814369645794,113.95814369645794,0.0,0.0,0.0,12.593034608072582,12.593034608072582,12.593034608072582,119.52122741401524,88.52122741401524
87,2017-09-04,-10.071291925817608,-10.071291925817608,-10.071291925817608,-307.77763942562024,237.61251317227456,-67.16337106894233,-67.16337106894233,-67.16337106894233,-26.947325364847604,-26.947325364847604,-26.947325364847604,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,40.216045704094725,40.216045704094725,40.216045704094725,-37.01861729066521,-88.01861729066522
88,2017-09-07,-11.211794814055946,-11.211794814055946,-11.211794814055946,-280.94198457985186,228.60317682075902,-67.16337106894233,-67.16337106894233,-67.16337106894233,-23.67110790696977,-23.67110790696977,-23.67110790696977,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,43.49226316197256,43.49226316197256,43.49226316197256,-34.882902721025715,-69.88290272102572
89,2017-09-17,-15.013471108183834,-15.013471108183836,-15.013471108183836,-337.5303397180784,203.0416961136265,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646052089,-54.57033646052089,-54.57033646052089,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608421432,12.593034608421432,12.593034608421432,-69.58380756870473,-104.58380756870473
90,2017-09-24,-17.67464451407339,-17.67464451407339,-17.67464451407339,-83.06346077492617,464.0298776560725,195.33157786642042,195.33157786642042,195.33157786642042,207.92461247496482,207.92461247496482,207.92461247496482,195.33157786642042,195.33157786642042,195.33157786642042,0.0,0.0,0.0,12.593034608544405,12.593034608544405,12.593034608544405,190.24996796089144,155.24996796089144
91,2017-10-09,-23.377158955265223,-23.377158955265223,-23.377158955265223,-324.2961431053124,228.11891505351298,-67.16337106894233,-67.16337106894233,-67.16337106894233,-26.947325365480417,-26.947325365480417,-26.947325365480417,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,40.216045703461916,40.216045703461916,40.216045703461916,-50.32448432074564,-85.32448432074564
92,2017-10-12,-24.51766184350361,-24.51766184350361,-24.51766184350361,-295.08274582901333,243.02220747886486,-56.66357311152781,-56.66357311152781,-56.66357311152781,-13.171309949363057,-13.171309949363057,-13.171309949363057,-56.66357311152781,-56.66357311152781,-56.66357311152781,0.0,0.0,0.0,43.492263162164754,43.492263162164754,43.492263162164754,-37.68897179286667,-72.68897179286667
93,2017-10-15,-25.658164731741948,-25.658164731741948,-25.658164731741948,-362.32770249020484,192.99382721179254,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646004907,-54.57033646004907,-54.57033646004907,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608893255,12.593034608893255,12.593034608893255,-80.22850119179103,-115.22850119179103
94,2017-10-22,-28.3193381376315,-28.3193381376315,-28.3193381376315,-360.8631919510806,192.22435891908685,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460434284,-54.570336460434284,-54.570336460434284,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.59303460850804,12.59303460850804,12.59303460850804,-82.88967459806578,-117.88967459806578
95,2017-10-29,-30.980511543521004,-30.980511543521004,-30.980511543521004,-351.4606778156741,197.29339759974874,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460839584,-54.570336460839584,-54.570336460839584,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608102737,12.593034608102737,12.593034608102737,-85.55084800436059,-120.55084800436059
96,2017-11-06,-34.021852578823335,-34.021852578823335,-34.021852578823335,-200.52468327945783,357.8450598599717,77.20885084550717,77.20885084550717,77.20885084550717,117.42489654907384,117.42489654907384,117.42489654907384,77.20885084550717,77.20885084550717,77.20885084550717,0.0,0.0,0.0,40.21604570356665,40.21604570356665,40.21604570356665,83.40304397025051,48.40304397025051
97,2017-11-19,-38.96403176118962,-38.96403176118962,-38.96403176118962,-362.3641653030886,176.32916732521252,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460470664,-54.570336460470664,-54.570336460470664,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608471662,12.593034608471662,12.593034608471662,-93.53436822166029,-130.5343682216603
98,2017-11-26,-41.625205167079116,-41.625205167079116,-41.625205167079116,-303.27858274993076,246.759102032433,6.335214632959239,6.335214632959239,6.335214632959239,18.928249241025622,18.928249241025622,18.928249241025622,6.335214632959239,6.335214632959239,6.335214632959239,0.0,0.0,0.0,12.593034608066379,12.593034608066379,12.593034608066379,-22.696955926053494,-57.69695592605349
99,2017-12-02,-43.90621094355584,-43.90621094355584,-43.90621094355584,-282.179879586901,268.5101430659151,-67.16337106894233,-67.16337106894233,-67.16337106894233,44.88958961307329,44.88958961307329,44.88958961307329,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,112.05296068201562,112.05296068201562,112.05296068201562,0.9833786695174496,-34.01662133048255
100,2017-12-03,-44.286378572968616,-44.286378572968616,-44.286378572968616,-381.2708148031055,179.10373662383714,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.57033646026485,-54.57033646026485,-54.57033646026485,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.59303460867748,12.59303460867748,12.59303460867748,-98.85671503323346,-134.85671503323346
101,2017-12-11,-47.327719608270954,-47.327719608270954,-47.327719608270954,-325.6002400217425,229.99116919070042,-40.913876175406045,-40.913876175406045,-40.913876175406045,-0.6978304713285501,-0.6978304713285501,-0.6978304713285501,-40.913876175406045,-40.913876175406045,-40.913876175406045,0.0,0.0,0.0,40.2160457040775,40.2160457040775,40.2160457040775,-48.025550079599505,-88.0255500795995
102,2017-12-17,-49.60872538474767,-49.60872538474767,-49.60872538474767,-358.0417418801114,156.7945737571737,-67.16337106894233,-67.16337106894233,-67.16337106894233,-54.570336460547175,-54.570336460547175,-54.570336460547175,-67.16337106894233,-67.16337106894233,-67.16337106894233,0.0,0.0,0.0,12.593034608395156,12.593034608395156,12.593034608395156,-104.17906184529485,-148.17906184529485
103,2017-12-24,-52.26989879063723,-52.26989879063723,-52.26989879063723,-215.80342696649407,335.331322599987,103.45834573904345,103.45834573904345,103.45834573904345,116.05138034756158,116.05138034756158,116.05138034756158,103.45834573904345,103.45834573904345,103.45834573904345,0.0,0.0,0.0,12.593034608518135,12.593034608518135,12.593034608518135,63.78148155692435,16.781481556924348
